MESSAGE,TIME,PRESSURE,TEMP,SALINITY,CONDUCTIVITY,INTERNAL_TEMP,potential_density
LGR_CP_PTSCI,20200913T131417,81.00433,2.06689,33.84173,29.94735,1.97757,1027.2941598047155
LGR_CP_PTSCI,20200913T131445,78.9871,2.07263,33.83317,29.94449,1.92548,1027.2774019734786
LGR_CP_PTSCI,20200913T131515,76.97735,2.07849,33.82992,29.94599,1.99631,1027.2648935462637
LGR_CP_PTSCI,20200913T131545,74.97876,2.0274,33.82795,29.89987,2.01691,1027.2579708015858
LGR_CP_PTSCI,20200913T131616,72.99669,2.0105,33.81766,29.87632,1.96838,1027.2417841046888
LGR_CP_PTSCI,20200913T131647,71.01222,2.22305,33.81308,30.05337,2.00476,1027.2118160216146
LGR_CP_PTSCI,20200914T100021,82.97316,2.0769,33.82579,29.94404,2.15552,1027.289945906295
LGR_CP_PTSCI,20200914T100050,81.00342,2.18695,33.81364,30.02747,2.08102,1027.2621694532581
LGR_CP_PTSCI,20200914T100121,78.99901,2.37854,33.81458,30.19129,2.10516,1027.237742302056
LGR_CP_PTSCI,20200914T100154,76.99252,2.48776,33.82008,30.28846,2.1586,1027.223508796607
LGR_CP_PTSCI,20200914T100227,74.98826,2.51987,33.81679,30.31245,2.15994,1027.208762911213
LGR_CP_PTSCI,20200915T070402,87.01151,2.36441,33.84115,30.20424,2.12418,1027.2976628500046
LGR_CP_PTSCI,20200915T070428,84.994,2.38123,33.83381,30.21182,2.1626,1027.2809508070081
LGR_CP_PTSCI,20200915T070458,82.99112,2.37811,33.82985,30.20505,2.21249,1027.2686597191498
LGR_CP_PTSCI,20200915T070528,81.00517,2.35886,33.82117,30.18064,2.22861,1027.2540410098004
LGR_CP_PTSCI,20200915T070558,79.01112,2.33456,33.81364,30.15288,2.20474,1027.2407081684282
LGR_CP_PTSCI,20200915T070629,76.9837,2.32535,33.8097,30.14089,2.28271,1027.228813822618
LGR_CP_PTSCI,20200915T070700,75.00502,2.30142,33.80275,30.11392,2.26431,1027.2159660461275
LGR_CP_PTSCI,20200916T041403,80.96375,2.28061,33.87251,30.15495,2.24594,1027.3011273154864
LGR_CP_PTSCI,20200916T041425,78.96874,2.29208,33.86565,30.15836,2.2608,1027.2853550297827
LGR_CP_PTSCI,20200916T041448,76.98104,2.39996,33.83801,30.22766,2.26846,1027.2450909241195
LGR_CP_PTSCI,20200916T041511,75.00826,2.52304,33.8175,30.31575,2.23779,1027.2091509191362
LGR_CP_PTSCI,20200917T011403,86.98369,1.98807,33.81713,29.86308,2.00485,1027.3089696697234
LGR_CP_PTSCI,20200917T011428,85.00352,2.07785,33.81932,29.94059,1.98007,1027.2942760688863
LGR_CP_PTSCI,20200917T011453,83.01714,2.09955,33.82266,29.96091,1.99677,1027.2858533685035
LGR_CP_PTSCI,20200917T011519,81.02578,2.14706,33.8212,29.99944,2.00403,1027.271509949482
LGR_CP_PTSCI,20200917T011546,79.0181,2.22433,33.81598,30.06041,2.0423,1027.251657935068
LGR_CP_PTSCI,20200917T011614,76.99685,2.19434,33.8139,30.03218,2.05664,1027.2429378740005
LGR_CP_PTSCI,20200917T011643,74.98307,2.06421,33.8041,29.91223,2.06558,1027.2361039931586
LGR_CP_PTSCI,20200917T011713,72.98598,1.93936,33.7891,29.79285,2.09354,1027.2245633102002
LGR_CP_PTSCI,20200917T011743,71.01746,1.97382,33.78367,29.81699,2.06519,1027.2082888625755
LGR_CP_PTSCI,20200917T223645,84.96275,1.93317,33.82015,29.81774,1.84125,1027.3061607809038
LGR_CP_PTSCI,20200917T223714,83.00154,2.00375,33.80471,29.86475,1.8826,1027.279108648693
LGR_CP_PTSCI,20200917T223744,80.99931,2.07565,33.8023,29.92328,1.92828,1027.262073801223
LGR_CP_PTSCI,20200917T223817,78.98217,2.10455,33.80074,29.9458,1.90811,1027.24903687785
LGR_CP_PTSCI,20200917T223850,76.9876,2.22748,33.78687,30.03879,1.94388,1027.2187126399847
LGR_CP_PTSCI,20200918T194828,84.99112,2.40021,33.86757,30.25535,2.23911,1027.3061669728295
LGR_CP_PTSCI,20200918T194856,83.00807,2.32336,33.86335,30.18514,2.22653,1027.299916941992
LGR_CP_PTSCI,20200918T194924,81.00927,2.36716,33.8546,30.21474,2.25647,1027.2799311370597
LGR_CP_PTSCI,20200918T194954,79.01362,2.39844,33.85623,30.24197,2.27536,1027.269238915967
LGR_CP_PTSCI,20200918T195023,77.01457,2.46545,33.85415,30.2969,2.3092,1027.2525611015974
LGR_CP_PTSCI,20200918T195053,74.98888,2.41733,33.85138,30.25245,2.30399,1027.244902518231
LGR_CP_PTSCI,20200918T195124,72.99863,2.36511,33.84409,30.20089,2.34427,1027.2341240856967
LGR_CP_PTSCI,20200918T195154,71.01908,2.36069,33.8382,30.19145,2.37897,1027.2205114017138
LGR_CP_PTSCI,20200918T195225,69.02274,2.37497,33.83533,30.20048,2.33057,1027.2076657671762
LGR_CP_PTSCI,20200921T170028,82.98961,2.21915,33.85701,30.09074,2.1311,1027.303368693354
LGR_CP_PTSCI,20200921T170049,81.02046,2.25854,33.85291,30.12029,2.12186,1027.2876296919248
LGR_CP_PTSCI,20200921T170111,79.00616,2.27847,33.85204,30.13576,2.16708,1027.275834339494
LGR_CP_PTSCI,20200921T170134,76.9827,2.28918,33.85161,30.14367,2.1575,1027.2651023142187
LGR_CP_PTSCI,20200921T170157,74.99635,2.30667,33.84578,30.15306,2.16324,1027.249693064321
LGR_CP_PTSCI,20200921T170220,72.98611,2.31088,33.83479,30.14691,2.21301,1027.231164768804
LGR_CP_PTSCI,20200921T170243,70.98146,2.32703,33.82161,30.14922,2.23596,1027.2099370527444
LGR_CP_PTSCI,20200924T135633,92.99148,2.1189,33.78426,29.95117,1.98315,1027.300676750563
LGR_CP_PTSCI,20200924T135659,90.98932,2.13974,33.77607,29.96149,2.02182,1027.2830699778838
LGR_CP_PTSCI,20200924T135727,88.96343,2.16061,33.76575,29.97013,1.99716,1027.2636528531125
LGR_CP_PTSCI,20200924T135756,86.99125,2.16266,33.76586,29.97106,2.00369,1027.2543007052902
LGR_CP_PTSCI,20200924T135826,85.00087,2.16147,33.74855,29.95526,2.04309,1027.2312729236253
LGR_CP_PTSCI,20200924T135929,80.99687,2.1301,33.80602,29.97276,2.05276,1027.2606665226708
LGR_CP_PTSCI,20200924T140001,79.00731,2.12656,33.75521,29.92811,2.08911,1027.2111828381069
LGR_CP_PTSCI,20200927T105516,93.01853,2.38269,33.81312,30.2,1.96103,1027.3020713548733
LGR_CP_PTSCI,20200927T105529,90.98618,2.44254,33.80561,30.2443,2.03247,1027.2815270682106
LGR_CP_PTSCI,20200927T105542,88.95316,2.48111,33.80378,30.27497,2.08347,1027.2672643232115
LGR_CP_PTSCI,20200927T105555,86.92802,2.51642,33.79643,30.29838,2.07327,1027.24891934363
LGR_CP_PTSCI,20200927T105608,84.99158,2.5271,33.78933,30.30091,2.10748,1027.2332841745613
LGR_CP_PTSCI,20200927T105620,83.05962,2.56598,33.78204,30.32747,2.17502,1027.2151055005768
LGR_CP_PTSCI,20200927T105633,81.06167,2.59058,33.78003,30.34603,2.16486,1027.2020245233962
LGR_CP_PTSCI,20200930T075413,94.98511,2.21048,33.78839,30.03362,2.05084,1027.3059096311472
LGR_CP_PTSCI,20200930T075438,92.99407,2.23706,33.77847,30.04745,2.13733,1027.2864927143426
LGR_CP_PTSCI,20200930T075503,91.00784,2.24072,33.77795,30.04927,2.12418,1027.2764449285035
LGR_CP_PTSCI,20200930T075529,89.00298,2.24326,33.7748,30.048,2.05798,1027.2643106345577
LGR_CP_PTSCI,20200930T075555,87.00834,2.25113,33.76338,30.04464,2.17502,1027.2452142842644
LGR_CP_PTSCI,20200930T075621,85.0043,2.26511,33.75829,30.05159,2.15768,1027.230604298018
LGR_CP_PTSCI,20200930T075648,82.99472,2.27719,33.74604,30.05115,2.14319,1027.210432363089
LGR_CP_PTSCI,20201003T050624,109.0395,2.35544,33.71083,30.10134,2.21872,1027.2983185770659
LGR_CP_PTSCI,20201003T050647,107.02074,2.38449,33.70301,30.11893,2.24936,1027.2801951976253
LGR_CP_PTSCI,20201003T050710,104.9615,2.44467,33.68672,30.15625,2.27991,1027.2525217852929
LGR_CP_PTSCI,20201003T050733,102.99483,2.44275,33.68629,30.15338,2.2959,1027.2431121303925
LGR_CP_PTSCI,20201003T050755,101.03361,2.45465,33.68313,30.16011,2.26846,1027.2303917445704
LGR_CP_PTSCI,20201003T050818,99.04564,2.47379,33.67983,30.1729,2.31235,1027.2168206791248
LGR_CP_PTSCI,20201006T021725,113.01112,2.92413,33.75704,30.62819,2.80536,1027.3039558888431
LGR_CP_PTSCI,20201006T021749,111.02565,2.96136,33.74426,30.64885,2.79813,1027.2811467671602
LGR_CP_PTSCI,20201006T021813,108.99253,2.99814,33.73529,30.67221,2.81915,1027.2611642319591
LGR_CP_PTSCI,20201006T021838,106.95868,3.01855,33.73341,30.68732,2.87283,1027.2482897353898
LGR_CP_PTSCI,20201006T021903,105.00838,3.0762,33.726,30.72997,2.90817,1027.2279861634786
LGR_CP_PTSCI,20201006T021927,103.02972,3.08875,33.72162,30.73627,2.91956,1027.2141041909097
LGR_CP_PTSCI,20201006T021952,100.98982,3.09479,33.71748,30.73715,2.92822,1027.2007280764471
LGR_CP_PTSCI,20201008T232240,114.9828,2.76727,33.71529,30.46018,2.6532,1027.2941900373262
LGR_CP_PTSCI,20201008T232306,112.98369,2.78336,33.70374,30.46365,2.67163,1027.274237009457
LGR_CP_PTSCI,20201008T232332,110.99922,2.90005,33.68729,30.54944,2.69101,1027.2414373388501
LGR_CP_PTSCI,20201008T232359,108.98424,2.96341,33.66994,30.5887,2.70807,1027.2125103198707
LGR_CP_PTSCI,20201011T210608,104.98598,2.69968,33.78255,30.45251,2.62357,1027.3066932866132
LGR_CP_PTSCI,20201011T210629,102.99455,2.69836,33.78263,30.45055,2.66934,1027.2975420287644
LGR_CP_PTSCI,20201011T210651,101.00207,2.69803,33.78251,30.44926,2.6456,1027.2881395906281
LGR_CP_PTSCI,20201011T210713,98.99885,2.70035,33.78149,30.44952,2.66571,1027.2777395253618
LGR_CP_PTSCI,20201011T210736,96.99721,2.70663,33.78009,30.45288,2.68652,1027.2666972354828
LGR_CP_PTSCI,20201011T210759,95.00279,2.77182,33.76438,30.49517,2.68417,1027.2391385511733
LGR_CP_PTSCI,20201011T210823,92.99728,2.82498,33.75341,30.53098,2.6698,1027.216320225364
LGR_CP_PTSCI,20201014T194320,124.97161,3.05481,33.6952,30.69516,2.78546,1027.2988927378174
LGR_CP_PTSCI,20201014T194344,122.96793,3.0531,33.69493,30.69258,2.80008,1027.2894713456367
LGR_CP_PTSCI,20201014T194409,120.98588,3.04013,33.67945,30.6678,2.84689,1027.2691422314708
LGR_CP_PTSCI,20201014T194433,119.0082,3.05325,33.67054,30.67087,2.87979,1027.2516261623282
LGR_CP_PTSCI,20201014T194458,117.00809,3.10739,33.66015,30.70794,2.9151,1027.2290282380106
LGR_CP_PTSCI,20201014T194524,115.00379,3.13376,33.65583,30.72616,2.98654,1027.2137840791243
LGR_CP_PTSCI,20201017T170200,142.99393,2.92096,33.56792,30.48381,2.68488,1027.2946264585994
LGR_CP_PTSCI,20201017T170230,140.98175,2.92862,33.57088,30.4919,2.72275,1027.2868622796564
LGR_CP_PTSCI,20201017T170259,139.00348,2.95279,33.6054,30.54005,2.75015,1027.3027527213749
LGR_CP_PTSCI,20201017T170325,137.00342,2.9873,33.61195,30.57413,2.79993,1027.2954241449866
LGR_CP_PTSCI,20201017T170349,135.00455,2.99112,33.61153,30.57617,2.8486,1027.2853944120272
LGR_CP_PTSCI,20201017T170414,132.99307,2.98685,33.60852,30.56913,2.84689,1027.273996758103
LGR_CP_PTSCI,20201017T170439,131.00912,2.95676,33.60018,30.5356,2.89883,1027.2608665265502
LGR_CP_PTSCI,20201017T170504,129.02606,2.96179,33.59664,30.53611,2.89191,1027.248327101248
LGR_CP_PTSCI,20201017T170529,127.0097,2.96545,33.58889,30.53199,2.90182,1027.2324210880793
LGR_CP_PTSCI,20201017T170555,124.98954,2.91989,33.55995,30.46832,2.90845,1027.2041819037145
LGR_CP_PTSCI,20201020T151236,137.00491,2.96289,33.61849,30.55857,3.01111,1027.3028527788829
LGR_CP_PTSCI,20201020T151306,135.02045,2.92429,33.59314,30.50379,3.0459,1027.2770118296478
LGR_CP_PTSCI,20201020T151334,133.00967,2.92566,33.57927,30.49269,3.00281,1027.256490496236
LGR_CP_PTSCI,20201020T151402,131.00519,2.93359,33.57183,30.49249,2.992,1027.2404967113146
LGR_CP_PTSCI,20201020T151430,129.05154,2.94391,33.56297,30.49317,2.97659,1027.223397773761
LGR_CP_PTSCI,20201023T122139,167.00009,3.07715,33.44238,30.52482,3.10245,1027.293001561062
LGR_CP_PTSCI,20201023T122204,165.00708,3.07755,33.4285,30.51283,3.12653,1027.2726655473489
LGR_CP_PTSCI,20201023T122229,162.9986,3.09113,33.41538,30.51272,3.10748,1027.2516292757962
LGR_CP_PTSCI,20201023T122256,160.996,3.09906,33.40815,30.51264,3.09097,1027.2358101540847
LGR_CP_PTSCI,20201023T122322,159.01486,3.09988,33.40721,30.51168,3.13138,1027.2257340595131
LGR_CP_PTSCI,20201023T122349,156.99612,3.10107,33.40624,30.511,3.11203,1027.2154236872166
LGR_CP_PTSCI,20201023T122417,154.97153,3.10501,33.40281,30.51064,3.08676,1027.2028817688247
LGR_CP_PTSCI,20201026T092640,175.0174,3.16037,33.42174,30.58247,3.06006,1027.306288598121
LGR_CP_PTSCI,20201026T092711,173.0072,3.14334,33.40519,30.55335,3.10458,1027.2854129056334
LGR_CP_PTSCI,20201026T092744,171.01224,3.13852,33.39316,30.5384,3.11603,1027.2670303984823
LGR_CP_PTSCI,20201026T092818,168.98743,3.14023,33.38861,30.53521,3.13245,1027.2538131533252
LGR_CP_PTSCI,20201026T092852,166.99365,3.14279,33.38297,30.53184,3.1489,1027.2397978836423
LGR_CP_PTSCI,20201026T092925,164.9939,3.14365,33.3811,30.53014,3.13336,1027.2288979090886
LGR_CP_PTSCI,20201026T093001,162.98624,3.14758,33.37249,30.52549,3.15488,1027.2123378410422
LGR_CP_PTSCI,20201029T065433,166.97107,3.0737,33.44667,30.52541,3.03772,1027.2965842027932
LGR_CP_PTSCI,20201029T065457,164.98621,3.08401,33.43632,30.5248,2.97659,1027.2781561670238
LGR_CP_PTSCI,20201029T065521,162.97763,3.09595,33.42012,30.52073,3.04044,1027.2548337314138
LGR_CP_PTSCI,20201029T065546,160.99213,3.10593,33.40647,30.51711,3.04733,1027.2338206330824
LGR_CP_PTSCI,20201029T065611,159.00092,3.11053,33.39763,30.51287,3.05807,1027.2170909433066
LGR_CP_PTSCI,20201101T040941,142.99811,2.82889,33.53068,30.37457,2.81223,1027.273468935294
LGR_CP_PTSCI,20201101T041006,141.00714,2.83603,33.51261,30.36498,2.79993,1027.2491868035902
LGR_CP_PTSCI,20201101T041030,139.01486,2.84848,33.48544,30.35247,2.78793,1027.2172086126143
LGR_CP_PTSCI,20201101T041055,137.02789,2.85501,33.47652,30.34986,2.82782,1027.200252169756
LGR_CP_PTSCI,20201104T012138,139.03406,2.83282,33.55903,30.39936,2.77258,1027.2770347517492
LGR_CP_PTSCI,20201104T012159,136.99487,2.85458,33.5388,30.40049,2.78656,1027.24949846076
LGR_CP_PTSCI,20201104T012222,134.98083,2.86996,33.52446,30.401,2.79767,1027.22732161985
LGR_CP_PTSCI,20201104T012244,133.00354,2.88831,33.50815,30.40242,2.84146,1027.2034865968642
LGR_CP_PTSCI,20201106T231425,113.02834,2.64798,33.73173,30.3704,2.54456,1027.3085948091752
LGR_CP_PTSCI,20201106T231447,111.00487,2.6846,33.70689,30.38066,2.58621,1027.276196693659
LGR_CP_PTSCI,20201106T231510,108.9918,2.7142,33.68161,30.38452,2.57034,1027.2441081717727
LGR_CP_PTSCI,20201106T231532,107.00745,2.72473,33.67077,30.3838,2.62787,1027.225284874306
LGR_CP_PTSCI,20201106T231555,104.98675,2.72748,33.66675,30.38198,2.61841,1027.212385906111
LGR_CP_PTSCI,20201109T212013,127.05376,2.77655,33.64787,30.41849,2.73849,1027.2964236323235
LGR_CP_PTSCI,20201109T212047,125.00269,2.80725,33.61979,30.42091,2.75739,1027.2618155257976
LGR_CP_PTSCI,20201109T212118,123.00541,2.78595,33.60438,30.38919,2.79922,1027.242146236119
LGR_CP_PTSCI,20201109T212148,121.02332,2.78574,33.5928,30.37866,2.76947,1027.2237011509749
LGR_CP_PTSCI,20201109T212216,118.98972,2.81555,33.58598,30.39768,2.7518,1027.2061149092744
LGR_CP_PTSCI,20201112T182616,134.99628,2.79675,33.60751,30.40637,2.79977,1027.2998027878202
LGR_CP_PTSCI,20201112T182639,132.99396,2.80014,33.60004,30.40226,2.74884,1027.2842041463616
LGR_CP_PTSCI,20201112T182702,130.99683,2.82574,33.58031,30.40714,2.78848,1027.256920987509
LGR_CP_PTSCI,20201112T182725,128.97229,2.84949,33.53727,30.3913,2.77927,1027.2111953597482
LGR_CP_PTSCI,20201115T173838,132.99179,2.77164,33.61417,30.38942,2.72809,1027.2979426259367
LGR_CP_PTSCI,20201115T173901,130.97412,2.78116,33.59838,30.38376,2.75296,1027.275127599295
LGR_CP_PTSCI,20201115T173925,128.95584,2.78397,33.59198,30.38003,2.7276,1027.2603529656756
LGR_CP_PTSCI,20201115T173949,126.97886,2.78961,33.58,30.37418,2.76199,1027.2410949402556
LGR_CP_PTSCI,20201115T174013,124.99287,2.79321,33.57335,30.37093,2.77853,1027.22620233944
LGR_CP_PTSCI,20201115T174039,122.98121,2.79587,33.56543,30.36584,2.79022,1027.2102660316732
LGR_CP_PTSCI,20201118T163213,145.0152,2.88559,33.55421,30.44321,2.71365,1027.2964338719748
LGR_CP_PTSCI,20201118T163241,143.01016,2.93762,33.53339,30.46973,2.74072,1027.265824426306
LGR_CP_PTSCI,20201118T163310,140.98999,2.93539,33.50427,30.44303,2.78323,1027.2335072687292
LGR_CP_PTSCI,20201118T163342,138.98077,2.89194,33.4734,30.37969,2.82336,1027.2035892852177
LGR_CP_PTSCI,20201121T140528,136.99713,2.77713,33.5769,30.36546,2.68417,1027.2866553726953
LGR_CP_PTSCI,20201121T140600,135.00345,2.78687,33.55594,30.35575,2.74356,1027.259834931478
LGR_CP_PTSCI,20201121T140634,133.03497,2.79095,33.54619,30.3504,2.76968,1027.2425248788632
LGR_CP_PTSCI,20201121T140706,130.99899,2.79694,33.53899,30.34871,2.75552,1027.2267498589765
LGR_CP_PTSCI,20201121T140734,129.00446,2.79962,33.5308,30.34342,2.75861,1027.2106790295243
LGR_CP_PTSCI,20201124T112245,122.99326,2.60223,33.65203,30.27089,2.608,1027.2960496929538
LGR_CP_PTSCI,20201124T112313,121.00445,2.60266,33.64816,30.26722,2.61847,1027.2836191361946
LGR_CP_PTSCI,20201124T112340,118.99946,2.62244,33.6469,30.28221,2.58463,1027.2715012774006
LGR_CP_PTSCI,20201124T112408,116.96622,2.62808,33.64311,30.28304,2.61041,1027.2584728361999
LGR_CP_PTSCI,20201124T112435,114.99995,2.65231,33.63243,30.29419,2.67664,1027.2386712488842
LGR_CP_PTSCI,20201124T112501,113.02773,2.69666,33.62103,30.32193,2.68134,1027.2165043801253
LGR_CP_PTSCI,20201127T092334,110.99583,2.60437,33.73948,30.3384,2.49396,1027.309019108458
LGR_CP_PTSCI,20201127T092409,109.00165,2.61221,33.73669,30.34196,2.52652,1027.2967755058678
LGR_CP_PTSCI,20201127T092447,106.99501,2.6312,33.72958,30.35155,2.53116,1027.280074983224
LGR_CP_PTSCI,20201127T092529,104.98689,2.65698,33.71741,30.36285,2.57928,1027.2587578309099
LGR_CP_PTSCI,20201127T092613,102.97175,2.67856,33.69008,30.35818,2.61621,1027.2257427265106
LGR_CP_PTSCI,20201130T072927,120.99961,2.3306,33.64688,30.0339,2.49121,1027.3057519638528
LGR_CP_PTSCI,20201130T072944,118.97691,2.34943,33.64376,30.04653,2.4758,1027.2922036583432
LGR_CP_PTSCI,20201130T073001,116.97426,2.35306,33.64174,30.04709,2.46036,1027.2808932747073
LGR_CP_PTSCI,20201130T073018,115.00739,2.39075,33.63757,30.07499,2.49893,1027.2651881088661
LGR_CP_PTSCI,20201130T073035,113.0085,2.54944,33.62683,30.20083,2.48923,1027.2337976750662
LGR_CP_PTSCI,20201130T073053,110.98746,2.64505,33.62671,30.28151,2.45523,1027.215957986118
LGR_CP_PTSCI,20201207T045144,116.99712,2.52704,33.67835,30.22528,2.48438,1027.2953216754677
LGR_CP_PTSCI,20201207T045211,114.9673,2.5206,33.6608,30.20462,2.48718,1027.2724235299997
LGR_CP_PTSCI,20201207T045237,113.00017,2.52051,33.65344,30.1977,2.49557,1027.2573620571848
LGR_CP_PTSCI,20201207T045303,110.9929,2.52951,33.63604,30.19038,2.51297,1027.2333637079596
LGR_CP_PTSCI,20201207T045331,108.96616,2.53677,33.6176,30.18071,2.50702,1027.2085974376507
LGR_CP_PTSCI,20201214T022058,115.01776,2.58469,33.70525,30.29555,2.47855,1027.302416722097
LGR_CP_PTSCI,20201214T022128,112.99504,2.56946,33.69066,30.26975,2.52759,1027.2826713430566
LGR_CP_PTSCI,20201214T022200,110.96792,2.54376,33.66803,30.22849,2.52014,1027.2574171096064
LGR_CP_PTSCI,20201214T022235,109.00063,2.53561,33.6625,30.21617,2.49893,1027.244499781413
LGR_CP_PTSCI,20201214T022317,107.00121,2.52515,33.65763,30.20238,2.51059,1027.232150705448
LGR_CP_PTSCI,20201214T022402,105.04258,2.48508,33.64034,30.15324,2.54156,1027.2126497717802
