date,discharge,error,coverage
2018-01-01,37.60226821821013,3.41518595445767,0.5310340615846834
2018-01-02,37.53194582626743,3.408743233239118,0.0
2018-01-03,37.46162523353286,3.402300512020566,1.0
2018-01-04,37.49219544462681,3.4049916803288607,0.9955315268909724
2018-01-05,37.42383136520751,3.3986403026925034,1.0
2018-01-06,37.38834927424843,3.395828441383983,0.0
2018-01-11,37.210948346549394,3.3817691348413805,0.6930211854373347
2018-01-13,37.18046640827593,3.3812787752717504,0.0
2018-01-14,37.16522563013995,3.381033595486935,1.0
2018-01-15,37.27521942774167,3.3931611519047244,0.9745467452637177
2018-01-17,37.23163387084914,3.391531126749594,1.0
2018-01-23,36.896948758126086,3.3587781792255997,0.8499162783579467
2018-01-24,36.81680725137101,3.353844405623178,0.0
2018-01-25,36.73666717860231,3.3489106320207567,0.9999182625444092
2018-01-26,36.81090143725305,3.3578619492727144,0.9954292866306106
2018-01-29,36.55558035786356,3.3423867570271937,1.0
2018-02-01,36.28544310544192,3.314359233127967,0.9315584214451588
2018-02-04,36.02391911309615,3.286919411700353,0.9733989810799302
2018-02-05,35.96923834200877,3.2826690825922173,1.0
2018-02-06,36.10469677296259,3.2956072915875763,0.9901511875111088
2018-02-10,35.90177614760697,3.2791672503034217,1.0
2018-02-15,35.52593712246898,3.2449478096624143,0.9736182683471812
2018-02-16,35.47671455139696,3.2407517949610103,0.963413762020579
2018-02-17,35.656036774044985,3.257841186766089,0.9805538864782144
2018-02-22,35.86229002301388,3.2846313081046774,1.0
2018-02-26,35.66054344375367,3.2672949997511185,0.0
2018-02-27,35.61010944267492,3.262960922662729,0.9526876751584406
2018-02-28,35.7243038700327,3.2742775177943946,1.0
2018-03-01,35.69064870786283,3.270686940784693,0.986916742868804
2018-03-06,35.54077466514612,3.254381675337112,1.0
2018-03-10,35.60523479263267,3.263262201504947,0.9473567514793804
2018-03-12,35.67507385360246,3.2714149393874594,0.9047534503665482
2018-03-15,35.66375605768656,3.2691998461897644,1.0
2018-03-18,35.5780210645611,3.2595219996065428,1.0
2018-03-21,35.47634057851278,3.250552393850428,0.9489038702407228
2018-03-24,35.365411263282994,3.2406451253798907,0.8292784198994898
2018-03-26,35.33066969422762,3.2353364167919008,0.0
2018-03-29,35.278562066935976,3.227373353909916,0.0
2018-03-30,35.261194118183134,3.2247189996159213,0.9965435219256986
2018-04-01,35.16938347936772,3.216513037173726,1.0
2018-04-05,34.96901304896642,3.1987523219333034,0.9899609004470922
2018-04-11,34.760727020134155,3.181152260174757,1.0
2018-04-12,34.75031315411534,3.180394816208164,0.6240102328187137
2018-04-15,34.727212332348834,3.1788988210570066,0.9929388863289602
2018-04-17,34.73888097953797,3.1804296686332845,0.9360105238535336
2018-04-22,34.588189096740265,3.1626219732142213,0.0
2018-04-23,34.55805370781386,3.159060434130409,1.0
2018-04-24,34.53564301182994,3.157049633984175,0.0
2018-04-25,34.51323277069149,3.1550388338379416,0.0
2018-04-26,34.490822984398505,3.153028033691708,0.0
2018-04-28,34.446004776348936,3.1490064333992405,0.0
2018-04-29,34.42359635459235,3.146995633253007,0.9884833091790328
2018-04-30,34.407764342680125,3.1465303496232067,0.0
2018-05-01,34.3919326278239,3.1460650659934064,0.962960273174975
2018-05-02,34.38969952336519,3.146884635745504,0.0
2018-05-03,34.38746638072925,3.1477042054976008,0.0
2018-05-04,34.38523319991609,3.148523775249698,0.801201822198306
2018-05-05,34.38582658822894,3.149820581281029,1.0
2018-05-11,34.56752747244157,3.175279152825996,0.5670061337934607
2018-05-12,34.58661441033081,3.177217217814772,0.0
2018-05-13,34.60570082678758,3.179155282803548,0.0
2018-05-15,34.6438720954037,3.1830314127811,1.0
2018-05-16,34.67642340041096,3.1859934910718133,0.0
2018-05-17,34.70897396658559,3.188955569362527,1.0
2018-05-18,34.721594020113834,3.1904385836493465,0.0
2018-05-19,34.73421347812398,3.1919215979361666,0.0
2018-05-20,34.746832340616024,3.193404612222986,0.0
2018-05-22,34.77206827904582,3.196370640796625,0.0
2018-05-23,34.78468535498357,3.197853655083445,0.9953053778083168
2018-05-26,34.73195011810027,3.186739415594092,0.6467061731134263
2018-05-27,34.715161427896064,3.1832334909194286,0.0
2018-05-28,34.69837350470608,3.179727566244765,0.0
2018-05-29,34.6815863485303,3.176221641570103,0.9781712849290044
2018-05-31,34.77040898119017,3.183523664226362,0.0
2018-06-01,34.81481926718949,3.187174675554492,1.0
2018-06-02,34.84655026735352,3.1897204495370084,0.0
2018-06-03,34.8782808978843,3.192266223519525,0.0
2018-06-04,34.91001115878184,3.1948119975020424,0.9953839074260916
2018-06-05,34.91323107281698,3.1943505226456685,0.0
2018-06-06,34.91645148063654,3.193889047789295,0.9808322305406438
2018-06-07,34.933367771429104,3.1948474164813967,0.0
2018-06-10,34.98411747841843,3.1977225225577004,1.0
2018-06-14,35.282132803811294,3.233188592668099,0.0
2018-06-15,35.356631543299635,3.242055110195699,1.0
2018-06-16,35.42664491503854,3.250549640515498,0.9993689268477668
2018-06-17,35.479109318757324,3.2552915303700187,0.991125916892117
2018-06-18,35.51637165540854,3.2583909926332644,0.0
2018-06-19,35.55363339313642,3.2614904548965096,0.0
2018-06-20,35.590894531940975,3.264589917159755,0.0
2018-06-21,35.628155071822185,3.267689379423001,0.0
2018-06-22,35.66541501278006,3.270788841686246,1.0
2018-06-24,35.649300580824885,3.267577858321032,0.0
2018-06-25,35.64124446515722,3.265972366638425,0.0
2018-06-27,35.62513443444172,3.2627613832732107,0.0
2018-06-28,35.617080519393895,3.261155891590604,1.0
2018-06-29,35.56927505349818,3.2570274478634635,0.0
2018-06-30,35.52147109721905,3.2528990041363235,0.0
2018-07-01,35.4736686505565,3.248770560409183,1.0
2018-07-03,35.42238333781877,3.243626305386023,0.0
2018-07-04,35.396742113237096,3.241054177874443,1.0
2018-07-06,35.16674400845474,3.2253584857231488,0.0
2018-07-07,35.05174806159507,3.217510639647501,0.0
2018-07-08,34.936754185089725,3.2096627935718547,0.0
2018-07-09,34.82176237893872,3.2018149474962074,0.993639438064698
2018-07-10,34.75789601002311,3.1982799327833416,0.9511278638810564
2018-07-15,34.9968103210274,3.2142068674827216,1.0
2018-07-16,35.057872825330506,3.218235500512449,1.0
2018-07-17,35.16808809582473,3.2263139315621605,0.5859874562597318
2018-07-18,35.340500140000714,3.238972251803912,0.0
2018-07-20,35.685312636717,3.2642888922874143,0.9906293299599376
2018-07-21,35.72204587400997,3.2687182632065777,0.0
2018-07-22,35.75877736608203,3.273147634125741,1.0
2018-07-23,35.86252719023067,3.279876142478868,0.0
2018-07-24,35.96627480279529,3.286604650831995,0.0
2018-07-25,36.07002020377589,3.293333159185122,0.0
2018-07-27,36.27750437098505,3.306790175891376,0.9986656189577794
2018-07-28,36.3777302438015,3.313904329630744,1.0
2018-08-01,36.89969098550376,3.3564925604214984,1.0
2018-08-02,37.02495684872376,3.366933672109578,0.9980947470985616
2018-08-03,37.1601551020846,3.3780195256424976,0.9722843403849036
2018-08-06,37.273516578402045,3.378898609889552,0.0
2018-08-07,37.311303260458025,3.379191637971904,0.999112164293707
2018-08-08,37.31891210380976,3.377129575179079,0.0
2018-08-09,37.32652124190914,3.3750675123862552,1.0
2018-08-10,37.3765790941772,3.378274220090713,0.0
2018-08-15,37.62684924645302,3.3943077586130026,1.0
2018-08-16,37.68278826129562,3.398464963400317,0.0
2018-08-18,37.79466210409024,3.4067793729749445,0.0
2018-08-19,37.85059693204224,3.410936577762258,1.0
2018-08-20,37.97145296791517,3.42000367007074,0.0
2018-08-21,38.09230610651189,3.4290707623792223,1.0
2018-08-23,38.32932510724812,3.4485762254937167,0.0
2018-08-24,38.44783038420346,3.458328957050964,0.9783150041259154
2018-08-25,38.53910798855661,3.4662078662504947,0.0
2018-08-26,38.63038346832011,3.4740867754500258,0.0
2018-08-27,38.72165682349396,3.481965684649557,0.4522564708214887
2018-08-29,38.856802865371606,3.492953106865416,0.9390554976135058
2018-08-30,38.90081398213591,3.4972109949134835,0.0
2018-09-01,38.98883269493678,3.50572677100962,1.0
2018-09-02,39.01265179325359,3.508383301824573,0.6079815603330176
2018-09-03,39.07587801257005,3.516334661918572,0.0
2018-09-04,39.13910218591693,3.5242860220125705,0.9586380996987708
2018-09-05,39.168722330437866,3.5290443896866672,0.0
2018-09-07,39.227959073984906,3.5385611250348616,0.0
2018-09-08,39.25757567301101,3.543319492708959,0.396453150533722
2018-09-09,39.276656350239456,3.547652298417928,0.9975031541528284
2018-09-10,39.30714457198029,3.5528662152264543,0.0
2018-09-11,39.33763149656493,3.5580801320349806,0.0
2018-09-12,39.36811712399339,3.5632940488435065,0.0
2018-09-14,39.42908448738174,3.573721882460559,0.6631661990018299
2018-09-15,39.4293401619769,3.5742540637304137,1.0
2018-09-20,39.39043046305151,3.575380213518769,1.0
2018-09-21,39.3957580807806,3.5768932029945817,0.0
2018-09-26,39.422388831970345,3.5844581503736457,0.6640708756129989
2018-10-01,39.194771722710485,3.559873259114492,0.9997676703962964
2018-10-02,39.14260553459055,3.554549815990482,0.5943141396027409
2018-10-08,38.90725601826553,3.532163340852427,1.0
2018-10-12,38.7237458564516,3.5152848614275376,0.9992685723754108
2018-10-13,38.68000642430823,3.511157049277503,0.0
2018-10-14,38.636268224578906,3.5070292371274685,0.9897368691617298
2018-10-15,38.5834489695124,3.501594846649882,1.0
2018-10-20,37.79992396424922,3.4307139993740647,1.0
2018-10-23,37.78160359721536,3.4349529995455783,0.9993562734419366
2018-10-24,37.77057600223373,3.4361652776726404,0.0
2018-10-26,37.748519243510216,3.4385898339267644,0.9558801157122354
2018-11-01,37.68348292206916,3.4441289371472403,1.0
2018-11-03,37.52104450534561,3.4328217761978497,0.9462947666071952
2018-11-07,37.20019843774318,3.409995931389392,0.9843512778976016
2018-11-10,37.02109277313978,3.394141957476218,0.0
2018-11-13,36.84199830612612,3.378287983563044,0.9999999999999998
2018-11-14,36.759893664745576,3.372477457657824,0.9932030281615816
2018-11-15,36.669974824631936,3.365771117245294,0.0
2018-11-19,36.31031971109668,3.338945755595176,0.9069536957517692
2018-11-25,35.98220887329982,3.317436766438985,1.0
2018-11-26,35.944477692229135,3.314388174615722,0.0
2018-12-01,35.755836936153365,3.2991452154994043,1.0
2018-12-07,35.73748720604261,3.3006821173149983,0.9377021679857708
2018-12-13,35.4825090840519,3.272817325559091,0.6756267705267514
2018-12-15,35.40965179495621,3.2643615995643978,0.0
2018-12-19,35.263952146465094,3.247450147575012,1.0
2018-12-20,35.2277239681584,3.244055336603371,0.0
2018-12-25,35.046596671078994,3.2270812817451677,0.6948146461692537
2018-12-28,34.98308379005439,3.2212759962127464,0.0
2018-12-29,34.9619137950237,3.219340901035273,0.0
2018-12-30,34.94074428264842,3.217405805857799,0.0
2018-12-31,34.91957525292857,3.215470710680326,1.0
2019-01-01,34.93171321646557,3.217549676109337,1.0
2019-01-02,34.93987651786163,3.219518464230063,0.994186047787922
2019-01-03,34.95026404969442,3.221567196889856,0.0
2019-01-04,34.96065101117443,3.2236159295496485,0.0
2019-01-06,34.981423223076135,3.227713394869234,0.973481899592959
2019-01-07,35.01209987768113,3.2313824181582818,0.0
2019-01-12,35.16547079352421,3.249727534603522,1.0
2019-01-13,35.092324301226256,3.241786768949634,0.9731100816857426
2019-01-18,34.70867522378917,3.2004571639289785,0.967556598801279
2019-01-22,34.55446881162777,3.185510986669966,0.0
2019-01-24,34.477371855450535,3.17803789804046,1.0
2019-01-30,34.45643447373353,3.1738584864475303,0.921600026265091
2019-02-01,34.50857288440148,3.1808675958497026,0.98021742754818
2019-02-04,34.58947304198971,3.191813522343353,0.99647679758028
2019-02-05,34.613103341242784,3.195161111352947,1.0
2019-02-11,34.54241411824405,3.182026339009453,0.9798086828152124
2019-02-13,34.56075695841719,3.186599314292715,0.0
2019-02-15,34.57909774389509,3.1911722895759773,1.0
2019-02-17,34.60561762487189,3.1963542467521364,1.0
2019-02-23,34.67803361804958,3.2048187505282564,0.9743805068217252
2019-02-24,34.66299284410718,3.203118236159834,0.0
2019-03-01,34.5877960033194,3.194615664317721,1.0
2019-03-04,34.67331337406443,3.2058781425203837,0.8429231485282043
2019-03-07,34.73298164645012,3.2149345562887097,0.9793358412627188
2019-03-13,34.6663922107183,3.2115256341783933,0.9982794405770516
2019-03-18,34.56896072512239,3.198625298448853,0.0
2019-03-19,34.54947638458195,3.196045231302945,0.8269640946594526
2019-03-20,34.55888936756234,3.197114668913045,0.865192784159986
2019-03-25,34.58795745319066,3.200209909274659,0.997747995087118
2019-03-29,34.63012366807067,3.203744949710741,0.0
2019-03-31,34.65120549946084,3.2055124699287822,0.9903292143777788
2019-04-01,34.65309806586251,3.206083138190704,0.9321821600511524
2019-04-05,34.697912769694646,3.211573766916132,0.8920561961079778
2019-04-06,34.71078701129308,3.21271682492589,0.9516556395723124
2019-04-07,34.69038334068971,3.2102006960117406,0.0
2019-04-08,34.66998008243154,3.2076845670975915,0.0
2019-04-09,34.649577236518574,3.205168438183442,0.0
2019-04-10,34.6291748029508,3.202652309269293,0.0
2019-04-11,34.60877278172822,3.200136180355144,0.9311167301934916
2019-04-12,34.62312361907326,3.201242331075418,0.915525465129994
2019-04-13,34.71111255475199,3.2087057074324026,0.0
2019-04-15,34.88708501771182,3.223632460146373,0.0
2019-04-16,34.97506854499291,3.231095836503358,0.0
2019-04-18,35.151030191157446,3.246022589217328,1.0
2019-04-22,35.429825303323675,3.2829802746081813,0.9720862222461706
2019-04-24,35.50356967622912,3.2941697558457954,0.9889493727312996
2019-04-26,35.49489206288096,3.2900230471320477,0.0
2019-04-30,35.47754278179563,3.2817296297045506,1.0
2019-05-01,35.5723297657908,3.28901545139368,1.0
2019-05-03,35.80393174090965,3.3069355593530534,0.9849148177467596
2019-05-06,36.203346313535455,3.339254049014759,0.9907051656658136
2019-05-12,36.70431287328841,3.369741929638254,1.0
2019-05-14,36.82751999437551,3.377865232870241,1.0
2019-05-18,37.20409229617205,3.4068521912741443,0.995739818305927
2019-05-24,38.2243537798948,3.495247722725724,1.0
2019-05-25,38.397359325345406,3.511381980367887,0.9858160876253224
2019-05-30,39.184405571774704,3.582520939144103,0.9950763967989968
2019-06-01,39.46090091671741,3.602632810973132,1.0
2019-06-05,39.90844614820799,3.633333517041344,1.0
2019-06-06,40.05277161178725,3.6446857305795386,0.0
2019-06-07,40.197093836687735,3.656037944117733,0.0
2019-06-10,40.63004107931649,3.690094584732317,0.0
2019-06-11,40.77435034950186,3.701446798270512,0.6215758238919941
2019-06-12,40.86872746448295,3.706158017396125,0.0
2019-06-13,40.9631028714089,3.7108692365217375,0.0
2019-06-14,41.057476570279725,3.71558045564735,0.0
2019-06-16,41.24621884385597,3.725002893898576,0.9988605086961708
2019-06-17,41.26918738402488,3.7233858968749782,1.0
2019-06-18,41.24596445874041,3.7214872162634505,0.0
2019-06-21,41.17629557763321,3.715791174428866,0.0
2019-06-22,41.15307258217955,3.713892493817338,0.0
2019-06-23,41.129849569183584,3.7119938132058095,0.9932609231799552
2019-06-24,41.14315993127239,3.7120454989444456,0.0
2019-06-25,41.15646965511347,3.712097184683081,0.0
2019-06-27,41.18308718805249,3.712200556160353,0.99210350159643
2019-06-28,41.24369552527168,3.716534053458256,0.0
2019-06-29,41.304302190611736,3.72086755075616,0.9998528704832764
2019-07-01,41.62866414872719,3.746982105536064,1.0
2019-07-02,41.7823187086405,3.759410695640976,0.0
2019-07-03,41.93596984872538,3.771839285745888,0.0
2019-07-04,42.08961756898182,3.7842678758508,0.0
2019-07-05,42.24326186940983,3.796696465955712,0.991438984005664
2019-07-11,42.28834451141978,3.782896707097627,1.0
2019-07-12,42.33062007705193,3.7879723490890433,0.0
2019-07-13,42.37289398889151,3.79304799108046,0.0
2019-07-14,42.41516624693851,3.7981236330718766,0.7014752910532908
2019-07-15,42.40378385295175,3.7991504471676185,0.0
2019-07-16,42.39240093685575,3.800177261263361,0.0
2019-07-17,42.38101749865051,3.801204075359103,0.9998553430045968
2019-07-20,42.1582766078427,3.78201460336004,0.0
2019-07-21,42.08403293559623,3.7756181126936874,0.0
2019-07-23,41.93555052813748,3.762825131360978,1.0
2019-07-27,41.43593396361891,3.7230727358537834,0.0
2019-07-28,41.31103607500056,3.713134636976984,0.0
2019-07-29,41.186140687386725,3.703196538100185,0.9937518255115514
2019-07-30,41.09927168174787,3.695409290754707,0.9182853063289996
2019-07-31,41.060763590799866,3.691161169451284,0.0
2019-08-01,41.02225640733566,3.686913048147862,1.0
2019-08-03,40.97063324780704,3.681033575170992,0.0
2019-08-04,40.94482259963594,3.678093838682556,1.0
2019-08-05,40.955270408263495,3.675927602430555,0.0
2019-08-08,40.986616111852086,3.669428893674552,0.0
2019-08-10,41.00751514566609,3.665096421170549,1.0
2019-08-11,41.04025365420299,3.666670420017036,0.0
2019-08-12,41.07299162866202,3.6682444188635217,0.0
2019-08-13,41.10572906904317,3.669818417710008,0.0
2019-08-14,41.13846597534643,3.671392416556494,0.0
2019-08-15,41.17120234757182,3.6729664154029806,0.0
2019-08-16,41.20393818571934,3.674540414249466,0.9999999999999998
2019-08-19,41.29061813199286,3.6783485530182394,0.0
2019-08-21,41.3484023706784,3.6808873121974193,0.9525547595256671
2019-08-22,41.35641573672908,3.681232150857656,0.9903344162152676
2019-08-23,41.441149088945096,3.6921663125128847,0.0
2019-08-25,41.61060600096245,3.714034635823343,0.0
2019-08-26,41.6953295607638,3.724968797478572,0.0
2019-08-27,41.78004985642692,3.7359029591338007,0.0
2019-08-28,41.86476688795182,3.7468371207890296,0.9980177451415504
2019-08-29,42.021682917613134,3.7631289840234663,0.0
2019-08-30,42.17859474369452,3.779420847257904,0.0
2019-09-01,42.49240578511749,3.8120045737267785,1.0
2019-09-02,42.58322625029231,3.822177535793584,0.0
2019-09-03,42.67404422479399,3.832350497860389,0.984394324018224
2019-09-05,42.63427779309687,3.8326899311831695,0.0
2019-09-06,42.61439474764567,3.83285964784456,0.0
2019-09-07,42.59451181579271,3.833029364505951,0.0
2019-09-08,42.57462899753799,3.833199081167341,0.0
2019-09-09,42.55474629288151,3.833368797828731,1.0
2019-09-10,42.52480779347018,3.83011310283219,0.0
2019-09-12,42.46493418861968,3.823601712839108,0.9936321903298272
2019-09-13,42.49168296579501,3.825281801504677,0.0
2019-09-14,42.518431394649646,3.826961890170247,0.0
