date,discharge,error,coverage
2019-09-15,42.54517947518358,3.828641978835816,0.9999706555240157
2019-09-16,42.544986407728615,3.827063840578256,0.0
2019-09-17,42.544793571972605,3.8254857023206967,0.0
2019-09-19,42.54440859555746,3.8223294258055778,0.0
2019-09-20,42.54421645489835,3.8207512875480174,0.0
2019-09-21,42.54402454593818,3.819173149290459,1.0
2019-09-23,42.6356784628662,3.82911792473473,1.0
2019-09-27,42.65915290941862,3.8350269809711577,0.896126459160867
2019-09-29,42.52484145935401,3.82413368556744,0.0
2019-10-01,42.39053517769762,3.813240390163724,1.0
2019-10-03,42.23491518854889,3.800736475386334,1.0
2019-10-04,42.15456155315743,3.794538886845288,0.9998741919421644
2019-10-05,42.08305050983814,3.789066699576284,0.0
2019-10-06,42.01154109463572,3.78359451230728,0.0
2019-10-07,41.94003330755017,3.778122325038276,0.0
2019-10-08,41.86852714858149,3.772650137769272,0.0
2019-10-09,41.79702261772968,3.767177950500267,0.8719438945174236
2019-10-15,40.8841512471264,3.6854291020156738,1.0
2019-10-16,40.90828531022859,3.689867088807984,0.0
2019-10-17,40.93241860424342,3.6943050756002944,0.0
2019-10-19,40.98068288501103,3.703181049184915,0.0
2019-10-20,41.00481387176381,3.7076190359772254,0.0
2019-10-21,41.02894408942923,3.712057022769536,0.992697987594198
2019-10-22,41.02445303617829,3.713468606440908,0.0
2019-10-23,41.01996180499321,3.714880190112279,0.0
2019-10-24,41.01547039587398,3.716291773783651,0.0
2019-10-25,41.01097880882062,3.717703357455023,0.0
2019-10-26,41.006487043833104,3.7191149411263935,0.936114786046838
2019-10-27,40.99315148392896,3.7192508159765234,1.0
2019-10-28,40.92356724963374,3.713157091385993,0.0
2019-11-01,40.64524656125955,3.6887821930238713,0.9999999999999998
2019-11-02,40.576145549905725,3.6826014182415534,1.0
2019-11-06,40.22286612352439,3.648085528683804,0.0
2019-11-08,40.04624133918748,3.630827583904929,1.0
2019-11-13,39.77702827808565,3.6137258063250814,0.0
2019-11-14,39.72318868628526,3.610305450809113,0.9856632107428568
2019-11-15,39.63165129700536,3.601477955170083,0.0
2019-11-17,39.44858344283936,3.583822963892024,1.0
2019-11-20,39.15459287969256,3.5559765234957377,1.0
2019-11-24,38.83995891734957,3.527477609454435,0.0
2019-11-25,38.76130514197472,3.5203528809441096,0.0
2019-11-26,38.68265325268423,3.513228152433784,0.8514049639498775
2019-11-28,38.53182352165132,3.498010160376829,1.0
2019-12-01,38.34355140510972,3.4785600521830182,1.0
2019-12-02,38.2835225045189,3.472370012647654,1.0
2019-12-05,38.131130231298215,3.4619842680938966,0.0
2019-12-07,38.02954121037969,3.455060438391391,0.0
2019-12-08,37.97874844828901,3.451598523540139,0.8529027029436655
2019-12-09,37.96912695426522,3.452570863068938,1.0
2019-12-12,37.93446533904057,3.454981295638724,0.0
2019-12-14,37.911357124291015,3.456588250685248,1.0
2019-12-16,37.772880233365406,3.4441363134143144,0.0
2019-12-18,37.6344099588046,3.4316843761433806,0.0
2019-12-20,37.49594630060863,3.419232438872447,1.0
2019-12-21,37.46974889736202,3.418403612564811,0.0
2019-12-22,37.44355185390452,3.417574786257175,0.0
2019-12-25,37.364962882266575,3.415088307334267,0.0
2019-12-26,37.33876727796545,3.4142594810266305,0.9301561988944864
2019-12-27,37.275259165064575,3.4096815312349933,0.0
2019-12-28,37.21175232724065,3.405103581443356,0.0
2019-12-29,37.14824676449369,3.400525631651718,0.0
2019-12-30,37.084742476823685,3.3959476818600804,0.0
2019-12-31,37.02123946423064,3.391369732068443,1.0
2020-01-01,36.96250355572135,3.387429022890502,1.0
2020-01-02,36.89868001205812,3.382435702036174,0.0
2020-01-04,36.771037363488674,3.3724490603275195,0.0
2020-01-05,36.70721825858246,3.367455739473192,0.0
2020-01-07,36.57958448752704,3.3574690977645365,0.9999999999999998
2020-01-08,36.512195414480345,3.351050571998083,0.0
2020-01-09,36.444808135600525,3.34463204623163,0.0
2020-01-11,36.3100389603415,3.331794994698723,0.932004679107726
2020-01-12,36.24745400463345,3.325575168791122,0.0
2020-01-13,36.18487076293469,3.3193553428835214,1.0
2020-01-18,36.08820141855151,3.309714183584516,0.0
2020-01-19,36.06886950573075,3.3077859517247146,1.0
2020-01-20,36.0614773614894,3.3082122386706656,0.0
2020-01-22,36.04669245316583,3.309064812562568,0.9968833149179416
2020-01-25,36.0196700746434,3.309696817095951,0.9695000665366252
2020-01-29,35.87045767191942,3.2992077828350337,0.0
2020-01-31,35.795857031954675,3.293963265704575,0.9999999999999998
2020-02-01,35.73487021871861,3.286915157447041,0.989781183725622
2020-02-02,35.6760677952863,3.280128100173439,1.0
2020-02-06,35.44959534891442,3.25426012505445,0.9548345049133214
2020-02-09,35.423073761300564,3.2522216365650256,0.0
2020-02-11,35.405393698831645,3.250862644238743,0.0
2020-02-12,35.39655396637928,3.2501831480756014,1.0
2020-02-13,35.35793595554047,3.247278251587631,0.9938824493016232
2020-02-18,35.157940985751445,3.231905192822996,0.9612338702882304
2020-02-20,35.063406675515736,3.224842638008226,0.0
2020-02-22,34.968876749896914,3.2177800831934564,0.0
2020-02-24,34.874351208894964,3.2107175283786864,0.9940331627680408
2020-03-01,34.69923025005873,3.190356390360624,1.0
2020-03-04,34.729813290212896,3.196181644721906,0.0
2020-03-06,34.750199614921414,3.200065147629427,0.900287687036157
2020-03-07,34.76897868172718,3.2026386914208027,1.0
2020-03-13,34.42336292079163,3.165546303581488,0.980558883990286
2020-03-15,34.4633780458262,3.1713281821644506,0.0
2020-03-17,34.50339017019534,3.177110060747413,0.9408808994089876
2020-03-19,34.54295028444972,3.1827474620759726,1.0
2020-03-25,34.69882224898545,3.1926766049110173,0.9322365266006198
2020-03-26,34.71827875539812,3.1939829930250547,0.0
2020-03-28,34.757190872241935,3.196595769253129,0.9756958264291822
2020-03-31,34.862984588924625,3.205603187404421,1.0
2020-04-01,34.90760809553659,3.2118209877480868,0.968984393948451
2020-04-06,35.15772272040789,3.244792066027263,0.9879695253594688
2020-04-08,35.25016472345108,3.2520234292094403,0.9643079876199324
2020-04-09,35.28112114992509,3.2540233213767147,0.0
2020-04-10,35.3120768890985,3.256023213543989,0.0
2020-04-12,35.3739863055435,3.2600229978785373,0.9149574197714624
2020-04-13,35.37802809675333,3.2619987235973755,0.0
2020-04-14,35.38206936069607,3.2639744493162137,0.0
2020-04-15,35.38611009737171,3.265950175035052,0.0
2020-04-16,35.39015030678025,3.2679259007538897,0.0
2020-04-17,35.394189988921696,3.269901626472728,0.0
2020-04-18,35.398229143796044,3.2718773521915656,0.8891758823045482
2020-04-19,35.350618414312336,3.267770033818429,0.9695191276171484
2020-04-20,35.293205419351224,3.2625769647256835,0.0
2020-04-21,35.23579414532231,3.257383895632937,0.0
2020-04-24,35.063570648828744,3.2418046883547,1.0
2020-04-27,35.460505974676735,3.276403611818269,0.0
2020-04-28,35.59281094421718,3.2879365863061256,0.0
2020-04-30,35.85741067468471,3.311002535281838,1.0
2020-05-01,35.93116683165188,3.3164324613729224,1.0
2020-05-06,36.46048656081848,3.357552028356661,1.0
2020-05-09,36.58614261101047,3.3651854377932344,0.0
2020-05-11,36.66990986782531,3.3702743774176165,0.9702312212034968
2020-05-12,36.72369727435936,3.3737201715506804,0.9837068386787688
2020-05-18,37.533162023287446,3.4406803659639813,1.0
2020-05-19,37.68934702504363,3.4537084405233816,0.0
2020-05-20,37.84552842025877,3.466736515082782,0.0
2020-05-22,38.157880391065945,3.4927926642015827,0.982169100335186
2020-05-24,38.51474561846227,3.52292148721886,0.958616405425568
2020-05-30,39.73639835074746,3.6233754534484777,1.0
2020-05-31,39.971623004524325,3.6450854629708496,0.0
2020-06-01,40.20684218585602,3.6667954724932215,0.9999999999999998
2020-06-02,40.4565662071582,3.689405231679655,0.98046628797794
2020-06-05,41.16950348321502,3.75391525000396,0.9164411401929792
2020-06-07,41.47145978715131,3.7752990727668463,0.0
2020-06-08,41.62243378090236,3.78599098414829,0.0
2020-06-09,41.77340500250868,3.796682895529733,0.0
2020-06-11,42.07533912928713,3.81806671829262,1.0
2020-06-13,42.42423461669207,3.844648115207557,0.9853193088568596
2020-06-14,42.61432504734064,3.85957768063549,0.0
2020-06-15,42.80441140650903,3.874507246063423,0.0
2020-06-16,42.99449369419722,3.889436811491356,0.0
2020-06-17,43.18457191040523,3.904366376919289,0.9944795284784076
2020-06-18,43.4149284754897,3.924555082718416,0.0
2020-06-19,43.64528010063696,3.944743788517542,0.0
2020-06-20,43.87562678584701,3.9649324943166686,0.0
2020-06-21,44.105968531119856,3.985121200115795,0.0
2020-06-22,44.33630533645549,4.005309905914921,0.0
2020-06-23,44.56663720185392,4.025498611714048,0.9657016997734784
2020-06-24,44.82249126981001,4.046844199161881,0.9609970566092187
2020-06-25,45.101029624436826,4.069384746037831,0.0
2020-06-26,45.37956168783512,4.091925292913782,0.0
2020-06-29,46.21512013065881,4.159546933541633,0.9466370249085008
2020-06-30,46.504312792572165,4.1822023062754825,0.0
2020-07-01,46.793499004990025,4.204857679009333,1.0
2020-07-02,47.02458356656448,4.22279554289264,0.0
2020-07-03,47.25566296173852,4.240733406775947,0.0
2020-07-05,47.71780625288541,4.276609134542562,0.9915996996783134
2020-07-06,47.80745799580891,4.2832495270079525,0.0
2020-07-07,47.89710736110718,4.289889919473343,0.0
2020-07-10,48.16604119125067,4.309811096869517,0.0
2020-07-11,48.25568104604805,4.316451489334908,0.9763794346501842
2020-07-12,48.36961328558365,4.3248853644161045,0.0
2020-07-14,48.59746972357341,4.3417531145784976,0.0
2020-07-16,48.82531544012123,4.358620864740892,0.9756394849704408
2020-07-17,48.94252977528401,4.367478518868152,0.966563214163002
2020-07-18,49.028071169696176,4.374329696818058,0.0
2020-07-19,49.11361043868775,4.381180874767963,0.0
2020-07-21,49.284682600409134,4.394883230667773,0.0
2020-07-22,49.37021549313894,4.401734408617678,0.0
2020-07-23,49.455746260448166,4.408585586567583,0.4084338406291393
2020-07-24,49.50901735606882,4.41177383652088,0.0
2020-07-25,49.562287308300405,4.414962086474177,0.0
2020-07-26,49.61555611714291,4.418150336427474,0.0
2020-07-27,49.668823782596334,4.421338586380771,0.9622062997998118
2020-07-28,49.67359298965328,4.420568404429359,0.0
2020-07-29,49.6783621228281,4.419798222477946,0.6505342867196959
2020-07-31,49.57709032225304,4.408034931676484,0.0
2020-08-01,49.52645603058686,4.402153286275753,1.0
2020-08-02,49.45724774410689,4.395009790776352,0.0
2020-08-03,49.38804093348825,4.387866295276952,0.0
2020-08-04,49.31883559873094,4.380722799777551,0.3596905847604329
2020-08-05,49.227584778948966,4.371776234058349,0.0
2020-08-07,49.045090436419336,4.353883102619943,0.8821199629625408
2020-08-08,48.95121678838013,4.345509184415175,0.0
2020-08-09,48.8573455307902,4.337135266210408,0.0
2020-08-10,48.76347666364955,4.32876134800564,0.9326214664502904
2020-08-12,48.57765451671994,4.315817077797345,0.0
2020-08-14,48.39183979258543,4.30287280758905,0.0
2020-08-15,48.29893521406634,4.296400672484903,0.0
2020-08-16,48.20603249124603,4.289928537380755,0.9047836882572154
2020-08-18,47.98133857442629,4.275003968328813,0.9890359111781396
2020-08-19,47.84859012527757,4.265429276669332,0.0
2020-08-20,47.71584457758173,4.255854585009852,0.0
2020-08-22,47.45036218654875,4.23670520169089,1.0
2020-08-24,47.14849347871951,4.215222637075045,0.0
2020-08-27,46.6957142838586,4.182998790151276,0.0
2020-08-28,46.54479425007375,4.172257507843352,0.9038168492705312
2020-08-29,46.38262779798245,4.159538503276703,0.9601786471429024
2020-08-30,46.237748725954624,4.14811594103522,0.0
2020-08-31,46.09287277711453,4.136693378793738,0.0
2020-09-01,45.94799995146216,4.125270816552256,1.0
2020-09-03,45.7152407525729,4.106920914801327,1.0
2020-09-05,45.66128423643239,4.105123066383411,0.0
2020-09-06,45.63430633909154,4.104224142174452,0.0
2020-09-07,45.60732868223696,4.103325217965494,0.0
2020-09-09,45.553374089986605,4.101527369547578,0.9934522662280488
2020-09-10,45.609722022901046,4.108334354360294,0.0
2020-09-11,45.66606823063155,4.115141339173011,0.0
2020-09-14,45.83509650271937,4.13556229361116,0.0
2020-09-15,45.89143580971408,4.142369278423876,1.0
2020-09-16,45.896975900656194,4.141908526518875,0.0
2020-09-18,45.90805541603768,4.140987022708872,0.0
2020-09-20,45.91913404274881,4.1400655188988695,0.975010942353679
2020-09-21,45.93033884848879,4.1403948340165,0.9983731675847248
2020-09-27,46.13331107158435,4.15535903228127,1.0
2020-09-29,46.24453498488582,4.168848613559417,0.0
2020-10-01,46.355751812088805,4.182338194837565,1.0
2020-10-03,46.414456342578255,4.1911628847785,0.995693652540614
2020-10-09,46.313206421177206,4.17811499213618,1.0
2020-10-10,46.36756437144817,4.183434197416036,0.0
2020-10-12,46.476276365525294,4.194072607975747,0.9924155564912132
2020-10-14,46.51866931979842,4.198755561402328,0.0
2020-10-15,46.53986513221477,4.201097038115618,0.9369686171459518
2020-10-21,46.22439165024491,4.167644187938932,1.0
2020-10-23,46.02469779867389,4.149223370894339,0.9998048495413696
2020-10-27,45.6861129098899,4.118953668688278,0.8603985657285558
2020-10-30,45.49132300235712,4.103202437300747,0.0
2020-11-01,45.36147094438502,4.092701616375727,1.0
2020-11-02,45.30184755198352,4.087830670030985,0.9999999999999998
2020-11-03,45.34174961189559,4.095024121874869,0.9828635361833918
2020-11-08,45.54045698714509,4.12999099291105,0.9024323552520584
2020-11-12,45.58376288499746,4.145005535718471,0.0
2020-11-14,45.60541007701128,4.152512807122181,1.0
2020-11-20,45.49506063102531,4.145753274554451,0.7851909261362294
2020-11-23,45.46091232251375,4.137948910840388,0.0
2020-11-25,45.43815004751013,4.132746001697679,0.9952015372135322
2020-11-26,45.41647854571018,4.129120431481087,0.994834049568462
2020-12-01,45.018778006253,4.080885846109836,0.9646134929779572
2020-12-02,44.94510179586768,4.071725134204994,0.9832638848392754
2020-12-04,44.87448775609288,4.060115575488131,0.0
2020-12-06,44.80387986160812,4.0485060167712685,0.9987966152826984
2020-12-08,44.74864402474046,4.038418145555578,0.9999999999999998
2020-12-14,44.907274118285336,4.066024188974234,0.7048588685615772
2020-12-15,44.9622516659576,4.072402821941656,0.0
2020-12-17,45.07220233761018,4.085160087876497,0.9471524332740228
2020-12-20,45.192630852428856,4.100052450070853,0.9949368428523704
2020-12-26,45.05110704626956,4.081598852247651,0.8995193843354685
2020-12-28,45.06440277154408,4.0852487868605865,0.9249225106132964
2020-12-29,45.11157383270902,4.090181225300229,0.9383036730514244
2020-12-30,45.14343731958997,4.094359756757545,0.0
2021-01-01,45.20716070356709,4.102716819672176,0.9999999999999998
2021-01-07,43.70215709259849,3.994253742971479,0.9914576646314296
2021-01-08,43.45923205117018,3.977293023379196,0.9885851200077872
2021-01-09,43.1737713071085,3.956246145452555,0.2428920526778663
2021-01-12,42.40046921908268,3.9027038031276855,0.0
2021-01-13,42.14271230640402,3.8848563556860634,1.0
2021-01-14,42.3544315101513,3.8985839817708,0.9937361056322892
2021-01-15,42.56770784979133,3.9115763640358425,0.0
2021-01-17,42.99424858646013,3.937561128565927,0.0
2021-01-19,43.42077339964723,3.9635458930960112,1.0
2021-01-21,43.906771564002,3.9962251295423785,0.0
2021-01-24,44.63573361131212,4.045243984211929,0.0
2021-01-25,44.87871157395629,4.061583602435113,1.0
2021-01-26,44.83966519557674,4.057265521614644,0.0
2021-01-27,44.80061998648684,4.052947440794176,0.0
2021-01-28,44.76157594668657,4.048629359973708,0.0
2021-01-29,44.72253307617594,4.044311279153239,0.0
2021-01-30,44.68349137495496,4.039993198332771,0.973805687247939
2021-01-31,44.65398225538185,4.036759129486531,0.8336208222720711
2021-02-01,44.64005231137282,4.03551075579204,1.0
2021-02-03,44.605745270884256,4.0327594987553415,0.0
2021-02-05,44.57144080217845,4.030008241718643,0.9893545798016384
2021-02-06,44.545670240053134,4.0276374496769725,1.0
2021-02-07,44.53053689573904,4.027732877210216,0.0
2021-02-08,44.515403594788,4.027828304743458,0.0
2021-02-10,44.48513712297504,4.028019159809945,0.9723063538104492
2021-02-11,44.47692548989886,4.027627145875677,0.806668872047598
2021-02-12,44.47611127389292,4.029298995468335,0.9086924838387456
2021-02-16,44.43978559352309,4.034438995451084,0.9198878324442172
2021-02-17,44.39989940629778,4.032515003679396,0.0
2021-02-18,44.36001359982064,4.030591011907708,0.9944913546675362
2021-02-19,44.31428513413425,4.027651898680193,0.0
2021-02-21,44.22283046439966,4.021773672225164,1.0
2021-02-22,44.20810675845823,4.022287718458734,0.9082179793230072
2021-02-24,44.1573807982204,4.0206815713224096,0.9007533233777176
2021-02-27,44.09123083662446,4.018156562208176,0.9537001793930704
2021-03-01,44.03247030388117,4.014822855101405,1.0
2021-03-02,44.0040734290078,4.013205843530013,1.0
2021-03-04,43.986647635195816,4.012786120874878,0.996292113618632
2021-03-05,44.03180262161667,4.017243347133952,0.9926312625902102
2021-03-06,44.0362765808953,4.018323470281618,0.0
2021-03-08,44.04522369408944,4.0204837165769485,0.9534712436971252
2021-03-10,43.98679277358432,4.016079810823954,0.9967891984380106
2021-03-14,43.84034756020974,4.004235719018117,1.0
2021-03-16,43.59723563027852,3.982144733800296,0.9021173320547228
2021-03-20,43.13801672992029,3.941271090571873,0.9063159911760156
2021-03-21,43.045141466858304,3.933162855998056,0.6693916494908063
2021-03-22,42.95909204502033,3.9255104158562,0.0
2021-03-24,42.78699994063294,3.910205535572487,0.0
2021-03-26,42.61491682196363,3.8949006552887737,1.0
2021-03-27,42.66249735665873,3.899190730642096,0.4617991907456235
2021-04-01,42.834289921268585,3.91374882627594,1.0
2021-04-02,42.89448332647423,3.9192887869094144,0.0
2021-04-04,43.014866410153225,3.930368708176362,0.0
2021-04-07,43.19543171884104,3.946988590076784,1.0
2021-04-11,43.31100362829383,3.960045648635877,0.0
2021-04-13,43.36878559610699,3.9665741779154233,0.687698219503007
2021-04-15,43.51067142038598,3.9807452283964047,0.0
2021-04-16,43.58161161952045,3.987830753636896,0.0
2021-04-17,43.65255000998491,3.994916278877386,0.9699800376269738
2021-04-18,43.6802893625579,3.994236679498074,0.2922479174866935
2021-04-19,43.69199023188752,3.9919613063307793,0.7444719841847289
2021-04-20,43.65561400036259,3.985117653651361,0.0
2021-04-21,43.61923973329508,3.9782740009719433,0.0
2021-04-22,43.58286743068497,3.971430348292525,0.0
2021-04-24,43.51012871883702,3.9577430429336897,0.0
